Compared With,Repeat,Pseudo-F,p-value
D000067011,1,11.613638714864745,0.001
D000067011,2,12.915965735231568,0.001
D000067011,3,16.335142698667227,0.001
D000067011,4,9.130121909165982,0.001
D000067011,5,7.642652253866307,0.001
D000067011,6,13.027431544804696,0.001
D000067011,7,8.504550584357132,0.001
D000067011,8,10.052464650614967,0.001
D000067011,9,13.722635529674456,0.001
D000067011,10,10.868160723927637,0.001
D000067877,1,1.8265972734827642,0.047
D000067877,2,1.3949239531936803,0.124
D000067877,3,2.303353267403846,0.009
D000067877,4,1.1925075281215578,0.262
D000067877,5,1.8811736133704051,0.036
D000067877,6,1.4683096696984521,0.118
D000067877,7,1.098126482616193,0.323
D000067877,8,1.5190192202435446,0.087
D000067877,9,2.0826066593477432,0.01
D000067877,10,1.3880474614162812,0.135
D000236,1,3.6198912634949365,0.001
D000236,2,4.325888252730599,0.001
D000236,3,4.903820227957787,0.001
D000236,4,4.412377314904521,0.001
D000236,5,4.6730221589773135,0.001
D000236,6,4.164466728574923,0.001
D000236,7,3.2012559773190388,0.002
D000236,8,4.152017832168109,0.001
D000236,9,2.9374297514239878,0.003
D000236,10,5.858118990769762,0.001
D000855,1,9.396416637275788,0.001
D000855,2,10.486465803094353,0.001
D000855,3,8.594690878478245,0.001
D000855,4,9.146417603620131,0.001
D000855,5,10.432412617562754,0.001
D000855,6,13.035108132355537,0.001
D000855,7,9.545235865086955,0.001
D000855,8,14.316741636808688,0.001
D000855,9,14.845810487113235,0.001
D000855,10,10.944274155793094,0.001
D001172,1,3.1491994862587145,0.004
D001172,2,3.30196589234938,0.005
D001172,3,3.709737073254086,0.004
D001172,4,3.790397523258005,0.002
D001172,5,3.127192075972053,0.004
D001172,6,2.896183396618917,0.004
D001172,7,4.93369452668931,0.001
D001172,8,4.349072000071286,0.001
D001172,9,4.0399657753531475,0.001
D001172,10,4.060946350849902,0.001
D001249,1,3.7834157904494727,0.002
D001249,2,4.40605228529603,0.001
D001249,3,6.135324706618896,0.001
D001249,4,5.530924876551114,0.001
D001249,5,4.440663930601174,0.001
D001249,6,3.9466149326388953,0.002
D001249,7,7.802105813971362,0.001
D001249,8,6.317308808139979,0.001
D001249,9,4.210078518160262,0.001
D001249,10,4.263370497471677,0.001
D001289,1,2.4089147132240667,0.008
D001289,2,1.1958704930478015,0.249
D001289,3,1.9571711661029367,0.029
D001289,4,2.7652371987565068,0.003
D001289,5,1.4320622961429106,0.135
D001289,6,3.9905741198486235,0.001
D001289,7,2.466472088671808,0.006
D001289,8,3.1369915432260624,0.003
D001289,9,2.3310365790649215,0.009
D001289,10,1.6280294884133706,0.079
D001321,1,1.0773908191470822,0.343
D001321,2,1.5093958627295918,0.12
D001321,3,2.271603001119758,0.018
D001321,4,1.8680455445084596,0.049
D001321,5,1.8182978089761017,0.049
D001321,6,2.871973349998916,0.01
D001321,7,1.6597019527579409,0.077
D001321,8,1.5376142588509243,0.12
D001321,9,0.9535243089411842,0.449
D001321,10,2.1831831637632786,0.019
D001327,1,2.534924320513797,0.003
D001327,2,2.347793767983912,0.008
D001327,3,2.038599888599719,0.02
D001327,4,1.8025110473178627,0.033
D001327,5,2.9700831750804184,0.002
D001327,6,2.818510430286855,0.006
D001327,7,3.8228538901887648,0.001
D001327,8,1.7749410258398681,0.042
D001327,9,2.024920881794236,0.021
D001327,10,1.959764225064051,0.018
D001714,1,2.4594488189943524,0.005
D001714,2,2.4429633850664576,0.008
D001714,3,1.9952550578920316,0.022
D001714,4,1.448454385585504,0.148
D001714,5,1.6397099574824392,0.079
D001714,6,2.9996405446158962,0.001
D001714,7,2.6460848049846977,0.006
D001714,8,2.188804487102435,0.009
D001714,9,1.761530587290961,0.036
D001714,10,2.7133567798499665,0.003
D001943,1,8.200509922076362,0.001
D001943,2,4.068327304805618,0.001
D001943,3,8.627858860354392,0.001
D001943,4,3.664288362640706,0.001
D001943,5,5.3423399535527345,0.001
D001943,6,7.497730653533521,0.001
D001943,7,4.716871821892435,0.001
D001943,8,7.665337413641372,0.001
D001943,9,7.810699534456419,0.001
D001943,10,7.441892407422138,0.001
D002318,1,2.4537060203851544,0.007
D002318,2,2.4308893026324254,0.006
D002318,3,1.9944486939563901,0.017
D002318,4,2.652809274822969,0.006
D002318,5,2.804172798579057,0.004
D002318,6,4.512949394183893,0.001
D002318,7,1.3294553889564478,0.171
D002318,8,2.996102115677154,0.001
D002318,9,2.6815070349405112,0.006
D002318,10,2.3554783316172565,0.01
D002446,1,2.162799995748961,0.012
D002446,2,3.1204492774553274,0.001
D002446,3,3.773890194976171,0.001
D002446,4,1.9162618147166617,0.017
D002446,5,4.164993894132935,0.001
D002446,6,3.535714700492471,0.001
D002446,7,2.1665993779733386,0.01
D002446,8,2.619686555839415,0.001
D002446,9,2.946182229731314,0.002
D002446,10,3.0980561743239776,0.001
D003015,1,4.915435599826275,0.001
D003015,2,4.192424493872499,0.001
D003015,3,3.6165699889308485,0.002
D003015,4,3.4222607878623785,0.001
D003015,5,3.621570755921877,0.001
D003015,6,5.256353108611767,0.001
D003015,7,4.330477667302992,0.001
D003015,8,3.7997811161470456,0.001
D003015,9,2.9749894465440816,0.004
D003015,10,2.612396435166002,0.005
D003093,1,1.9310232186519019,0.036
D003093,2,3.1162628793033287,0.005
D003093,3,2.053292892297883,0.026
D003093,4,2.142807434426883,0.018
D003093,5,2.290823617466113,0.012
D003093,6,2.336057755869719,0.012
D003093,7,5.397370866808505,0.001
D003093,8,3.137128853942995,0.003
D003093,9,2.0788464583927957,0.014
D003093,10,1.8347863283727885,0.059
D003108,1,4.061144872743438,0.001
D003108,2,4.615334287217722,0.001
D003108,3,5.248709843452221,0.001
D003108,4,5.242599820053209,0.001
D003108,5,3.6790017162202076,0.001
D003108,6,5.421171837909997,0.001
D003108,7,3.1736102105704416,0.003
D003108,8,6.357222468579024,0.001
D003108,9,4.959208950052353,0.001
D003108,10,7.4912803377354535,0.001
D003248,1,2.545010026690335,0.008
D003248,2,1.7252858572504899,0.059
D003248,3,1.7109761478537242,0.053
D003248,4,2.922747671325585,0.003
D003248,5,3.564239464162662,0.001
D003248,6,2.3353020435980367,0.01
D003248,7,4.640253254826578,0.001
D003248,8,1.7115481346041752,0.047
D003248,9,2.5278681001440697,0.009
D003248,10,1.2262706851006766,0.236
D003424,1,2.45077277957471,0.011
D003424,2,3.202743583368522,0.004
D003424,3,1.943498472626168,0.042
D003424,4,2.3087749076277606,0.008
D003424,5,1.664889853434703,0.102
D003424,6,1.5568584998972235,0.078
D003424,7,1.8814917787075731,0.052
D003424,8,2.9701291363257827,0.005
D003424,9,2.692228948590104,0.016
